student_id,age,gender,major,gpa,score,credits_earned,absences,enrollment_date
1001,24,Male,Engineering,3.02,63.0,71,2.0,2023-04-16 00:00:00
1002,21,Female,Computer Science,3.28,75.0,118,13.0,2021-08-31 00:00:00
1003,22,Male,Mathematics,2.33,94.0,47,1.0,2021-12-26 00:00:00
1004,24,Male,Mathematics,2.99,76.0,69,,2021-03-20 00:00:00
1005,20,Female,Engineering,,58.0,101,0.0,2021-02-01 00:00:00
1006,25,Male,Mathematics,2.93,75.0,68,6.0,2020-11-12 00:00:00
1007,22,Female,Computer Science,3.79,,43,6.0,2022-08-14 00:00:00
1008,22,Female,Engineering,2.87,71.0,61,11.0,2021-06-23 00:00:00
1009,24,Female,Computer Science,3.17,96.0,80,1.0,2023-07-08 00:00:00
1010,19,Male,Computer Science,3.34,79.0,67,6.0,2020-10-31 00:00:00
1011,20,Male,Mathematics,3.73,92.0,52,12.0,2023-03-28 00:00:00
1012,24,Male,Mathematics,2.87,97.0,92,ten,2020-10-12 00:00:00
1013,20,Male,Mathematics,3.65,,44,0.0,2020-09-25 00:00:00
1014,20,Male,Mathematics,3.3,75.0,54,8.0,2023-07-30 00:00:00
1015,25,Male,Mathematics,3.01,85.0,46,6.0,2021-01-09 00:00:00
1016,22,Male,Engineering,3.44,50.0,95,2.0,2020-12-17 00:00:00
1017,21,Female,Computer Science,3.36,57.0,107,7.0,2021-02-19 00:00:00
1018,25,Male,Computer Science,3.12,98.0,82,6.0,2020-12-11 00:00:00
1019,25,Female,Computer Science,,90,80,10.0,2023-01-14 00:00:00
1020,20,Male,Computer Science,3.18,64.0,68,14.0,2022-02-06 00:00:00
1021,23,Male,Mathematics,3.33,96.0,80,12.0,2021-06-02 00:00:00
1022,22,Male,Computer Science,3.5,71.0,99,7.0,2023-08-04 00:00:00
1023,19,Female,Engineering,3.78,63.0,35,5.0,2022-11-26 00:00:00
1024,150,Female,Engineering,2.93,75.0,96,8.0,2023-04-15 00:00:00
1025,21,Female,Computer Science,3.94,77.0,36,14.0,2023-07-08 00:00:00
1026,23,Female,Computer Science,2.71,72.0,80,4.0,2021-07-27 00:00:00
1027,23,Male,Engineering,3.25,,101,2.0,2020-09-12 00:00:00
1028,19,Female,Engineering,3.48,73.0,71,2.0,2022/09/01
1029,25,Male,Mathematics,3.38,51.0,93,0.0,2021-08-05 00:00:00
1030,21,Male,Engineering,3.11,94.0,44,11.0,2022-06-23 00:00:00
